Well_No,gRNA_name,Atc_concentration,Lag_R1,GT_R1,Yield_R1,Lag_R2,GT_R2,Yield_R2
9,ACT1-NRg-5,0,5.946060742,1.962100783,2.977074325,5.534568046,1.997241462,2.873243421
19,ACT1-NRg-5,0.25,5.810761475,2.029657684,3.165458471,5.693866486,2.018391394,3.017021805
29,ACT1-NRg-5,1,5.887492518,2.163277401,2.767793231,5.485317929,2.171613736,2.961970605
39,ACT1-NRg-5,2,2.874183573,3.900344359,1.422003165,3.619035886,4.587937009,1.214270227
49,ACT1-NRg-5,3,3.947274821,5.058962055,1.025433615,3.965071723,4.879507299,1.046892338
59,ACT1-NRg-5,5,3.192291421,4.928053857,1.0874466,3.93935341,5.022901625,1.064231053
69,ACT1-NRg-5,7.5,4.072604081,4.899961698,1.074073717,4.089839172,5.268573518,1.038134575
79,ACT1-NRg-5,10,3.311143878,4.677723578,1.280635446,3.942027321,5.590798041,1.020694688
89,ACT1-NRg-5,15,3.819874423,6.03070087,1.406796798,4.103829475,7.119117958,1.20641607
99,ACT1-NRg-5,25,NaN,NaN,NaN,NaN,NaN,NaN
8,ACT1-NRg-8,0,7.405374435,1.945089294,3.10488829,5.864885608,2.009738853,2.939022496
18,ACT1-NRg-8,0.25,5.563682492,2.235983958,3.023580953,5.995602844,2.031226234,3.042801589
28,ACT1-NRg-8,1,6.345268232,2.549008719,2.79246062,5.522719608,2.554358583,2.943854049
38,ACT1-NRg-8,2,2.417148596,4.748995453,0.616358474,2.931196661,7.009736606,0.419298977
48,ACT1-NRg-8,3,2.813347748,9.252135084,0.302554995,3.244675505,9.018800947,0.340271927
58,ACT1-NRg-8,5,2.821376274,6.136289584,0.3840353,2.872582269,7.649143972,0.439881235
68,ACT1-NRg-8,7.5,3.268631383,8.008217344,0.410421565,3.27246372,9.034571502,0.32271418
78,ACT1-NRg-8,10,2.839117566,6.123375422,0.3835985,3.129656776,10.04500777,0.3553795
88,ACT1-NRg-8,15,NaN,NaN,NaN,31.0736965,6.393999059,0.4102908
98,ACT1-NRg-8,25,NaN,NaN,NaN,NaN,NaN,NaN
7,Ctrl-CC11,0,5.947077352,1.967907302,2.777708136,5.544252336,1.946725244,2.904937208
17,Ctrl-CC11,0.25,5.147620686,2.05359588,3.249382623,5.722512352,1.975666525,3.031608336
27,Ctrl-CC11,1,5.608022847,2.031309813,3.145988718,5.740799437,1.976717526,3.013997383
37,Ctrl-CC11,2,4.530403619,2.289395383,3.100755855,5.412599687,2.103713343,3.101515763
47,Ctrl-CC11,3,5.822114124,2.244849187,3.050947279,5.922759994,2.071311632,2.956014663
57,Ctrl-CC11,5,5.296432926,2.456386799,3.129142433,5.576883016,2.239689982,3.054935426
67,Ctrl-CC11,7.5,5.642574836,2.431260707,3.093866423,5.892412159,2.237152149,3.203472421
77,Ctrl-CC11,10,5.474375835,2.81708,3.151336819,6.136204885,2.525784973,3.210124508
87,Ctrl-CC11,15,5.877926226,3.235882301,3.066365287,6.42179694,3.043108409,2.863628611
97,Ctrl-CC11,25,6.171103187,4.955772719,1.898751,14.99250075,7.318365971,1.7609056
6,Ctrl-CC23,0,6.610721323,1.908535529,3.08053387,5.714421954,1.944561077,2.844554573
16,Ctrl-CC23,0.25,5.252236065,2.093683479,3.119248331,5.721998591,1.972226639,2.966796502
26,Ctrl-CC23,1,5.598611628,2.039212216,2.943803042,5.940676178,1.96613134,2.977138296
36,Ctrl-CC23,2,4.873571312,2.321718985,3.115590319,5.652555321,2.109011541,3.049854465
46,Ctrl-CC23,3,6.093629628,2.190843871,2.989861146,6.103253726,2.058395163,2.906188585
56,Ctrl-CC23,5,6.068164014,2.411393251,3.070109725,5.846135698,2.229753818,3.000065625
66,Ctrl-CC23,7.5,6.013590351,2.392383272,3.062285319,6.210844093,2.244052083,3.208240539
76,Ctrl-CC23,10,5.484529344,2.757496671,3.336245328,6.257775399,2.560494337,3.255828083
86,Ctrl-CC23,15,6.441562727,3.240895505,3.086077645,6.791691206,3.008852183,2.981138512
96,Ctrl-CC23,25,14.16192324,6.667126002,1.687024,18.24627488,6.969644851,1.4485738
2,IRA2-NRg-12,0,5.846940388,1.976783161,2.943249002,6.082579562,1.94748555,2.738144122
12,IRA2-NRg-12,0.25,7.564630177,1.94260019,3.227762699,6.402218779,1.942465121,3.03115578
22,IRA2-NRg-12,1,4.761328588,2.083851259,2.803332955,5.692208209,1.976196456,2.831951365
32,IRA2-NRg-12,2,5.226959598,2.227590729,2.42402631,6.401910794,2.086136817,2.185177758
42,IRA2-NRg-12,3,5.721809233,2.17597952,2.324115902,5.787011431,2.082314316,2.177785337
52,IRA2-NRg-12,5,7.840702902,2.390732833,2.353444889,6.430869552,2.164498741,2.386987805
62,IRA2-NRg-12,7.5,6.086958164,2.403211799,2.19428435,6.097565953,2.238966901,2.355823621
72,IRA2-NRg-12,10,7.242409851,3.018792077,2.128392458,7.168629714,2.554471075,2.33331731
82,IRA2-NRg-12,15,6.249651925,3.500451969,2.26976724,7.785151734,3.378843077,2.244021282
92,IRA2-NRg-12,25,16.98133844,9.190938223,0.375498205,NaN,NaN,NaN
3,QRI1-TRg-1,0,5.404686389,1.906063717,3.03470207,5.944851972,1.91452444,2.834737174
13,QRI1-TRg-1,0.25,7.802831785,1.814373685,3.318080328,5.607805756,1.940860572,3.045795798
23,QRI1-TRg-1,1,4.446702605,2.080645803,3.030116528,6.379118088,1.926096156,2.948767021
33,QRI1-TRg-1,2,5.052608711,2.236624189,3.008764699,5.891119513,2.101492638,2.875505924
43,QRI1-TRg-1,3,5.443415333,2.13620495,2.997499399,5.638049029,2.078629936,2.858587936
53,QRI1-TRg-1,5,6.632221958,2.423480436,3.121005893,5.825335461,2.207704297,2.969743013
63,QRI1-TRg-1,7.5,5.703395055,2.368146983,3.056660324,6.262688635,2.23637215,3.099890158
73,QRI1-TRg-1,10,6.193623959,2.823655694,3.161097512,6.698289519,2.54018781,3.125705138
83,QRI1-TRg-1,15,6.388929455,3.197358863,2.962604105,7.624706674,3.062907647,2.962191984
93,QRI1-TRg-1,25,13.43690696,8.111625285,1.4213384,17.10829796,9.786024981,0.8828834
4,SEC21-NRg-5,0,5.444154344,1.975121559,2.945666999,5.716660902,1.923161968,2.961780846
14,SEC21-NRg-5,0.25,5.348518187,2.054276893,3.165634364,5.648822845,1.960249916,3.091489717
24,SEC21-NRg-5,1,5.564545625,2.074210793,2.912277773,5.940250174,2.024898347,2.924687333
34,SEC21-NRg-5,2,3.063228197,4.341495953,1.018980831,3.918074059,5.673818786,0.7885863
44,SEC21-NRg-5,3,3.376750291,7.508833485,0.5144609,3.631584137,4.28698,1.209608451
54,SEC21-NRg-5,5,3.214775459,4.808717854,1.244393989,3.672836347,5.28290589,1.181549281
64,SEC21-NRg-5,7.5,3.953621742,4.65394908,1.700092703,4.266952711,5.204646356,1.648784027
74,SEC21-NRg-5,10,2.658406017,6.620189864,1.576900601,4.310891083,5.287654431,1.867061585
84,SEC21-NRg-5,15,4.103257709,6.309347437,1.062275246,4.915281157,7.417070398,0.738237843
94,SEC21-NRg-5,25,NaN,NaN,NaN,NaN,NaN,NaN
5,VPS1-TRg-1,0,5.836346913,1.937966792,3.184192702,5.804553333,1.938957332,2.968477137
15,VPS1-TRg-1,0.25,5.508480091,2.066219019,3.15758577,5.81680515,1.987136098,3.04551813
25,VPS1-TRg-1,1,5.481698807,2.117783663,3.061590411,5.880228034,2.132056804,2.907438226
35,VPS1-TRg-1,2,2.765162909,4.274344651,0.676016331,3.496307628,6.394365817,0.6258878
45,VPS1-TRg-1,3,3.274835425,6.508143346,0.371168688,3.707700987,4.799416253,0.702780545
55,VPS1-TRg-1,5,2.863314845,4.887998279,0.592620552,3.302668649,5.822957876,0.458245337
65,VPS1-TRg-1,7.5,3.408422774,6.932964693,0.3218308,3.970594352,6.483530162,0.325627029
75,VPS1-TRg-1,10,2.814034004,5.296716366,0.3621819,3.332138414,8.061610872,0.167652681
85,VPS1-TRg-1,15,NaN,NaN,NaN,32.26007831,10.59300756,0.1504904
95,VPS1-TRg-1,25,NaN,NaN,NaN,NaN,NaN,NaN